Entity,Code,Date,people_vaccinated
Bureau of Prisons,,2021/1/21,17003
Bureau of Prisons,,2021/1/22,17316
Bureau of Prisons,,2021/1/23,18296
Bureau of Prisons,,2021/1/24,18965
Bureau of Prisons,,2021/1/25,18988
Bureau of Prisons,,2021/1/26,19471
Bureau of Prisons,,2021/1/27,20415
Bureau of Prisons,,2021/1/28,21081
Bureau of Prisons,,2021/1/29,21674
Bureau of Prisons,,2021/1/30,22486
Bureau of Prisons,,2021/1/31,22725
Bureau of Prisons,,2021/2/1,22725
Bureau of Prisons,,2021/2/2,23200
Bureau of Prisons,,2021/2/3,24049
Bureau of Prisons,,2021/2/4,24858
Bureau of Prisons,,2021/2/5,25657
Bureau of Prisons,,2021/2/6,26167
Bureau of Prisons,,2021/2/7,26410
Bureau of Prisons,,2021/2/8,26410
Bureau of Prisons,,2021/2/9,26770
Bureau of Prisons,,2021/2/10,27564
Bureau of Prisons,,2021/2/11,28139
Bureau of Prisons,,2021/2/12,29060
California,,2021/1/12,703540
California,,2021/1/13,744545
California,,2021/1/14,801998
California,,2021/1/15,865387
California,,2021/1/19,1195969
California,,2021/1/20,1255311
California,,2021/1/21,1335886
California,,2021/1/22,1477195
California,,2021/1/23,1661683
California,,2021/1/24,1838464
California,,2021/1/25,1954048
California,,2021/1/26,2053652
California,,2021/1/27,2156029
California,,2021/1/28,2281453
California,,2021/1/29,2415659
California,,2021/1/30,2563559
California,,2021/1/31,2717530
California,,2021/2/1,2861767
California,,2021/2/2,2940488
California,,2021/2/3,3044980
California,,2021/2/4,3085932
California,,2021/2/5,3228084
California,,2021/2/6,3389906
California,,2021/2/7,3653538
California,,2021/2/8,3811715
California,,2021/2/9,3880253
California,,2021/2/10,3994969
California,,2021/2/11,4108216
California,,2021/2/12,4222810
Colorado,,2021/1/12,187838
Colorado,,2021/1/13,198227
Colorado,,2021/1/14,209300
Colorado,,2021/1/15,223761
Colorado,,2021/1/19,278639
Colorado,,2021/1/20,287174
Colorado,,2021/1/21,296816
Colorado,,2021/1/22,313217
Colorado,,2021/1/23,313211
Colorado,,2021/1/24,355124
Colorado,,2021/1/25,364889
Colorado,,2021/1/26,372266
Colorado,,2021/1/27,381679
Colorado,,2021/1/28,394156
Colorado,,2021/1/29,409939
Colorado,,2021/1/30,423054
Colorado,,2021/1/31,440576
Colorado,,2021/2/1,455422
Colorado,,2021/2/2,464938
Colorado,,2021/2/3,472820
Colorado,,2021/2/4,485332
Colorado,,2021/2/5,495381
Colorado,,2021/2/6,512024
Colorado,,2021/2/7,528379
Colorado,,2021/2/8,539961
Colorado,,2021/2/9,542165
Colorado,,2021/2/10,557204
Colorado,,2021/2/11,570979
Colorado,,2021/2/12,586187
Connecticut,,2021/1/12,56350
Connecticut,,2021/1/13,58920
Connecticut,,2021/1/14,156366
Connecticut,,2021/1/15,166722
Connecticut,,2021/1/19,201664
Connecticut,,2021/1/20,213145
Connecticut,,2021/1/21,230913
Connecticut,,2021/1/22,248753
Connecticut,,2021/1/23,264042
Connecticut,,2021/1/24,275126
Connecticut,,2021/1/25,282674
Connecticut,,2021/1/26,291257
Connecticut,,2021/1/27,302710
Connecticut,,2021/1/28,315317
Connecticut,,2021/1/29,329149
Connecticut,,2021/1/30,340886
Connecticut,,2021/1/31,349879
Connecticut,,2021/2/1,357588
Connecticut,,2021/2/2,361495
Connecticut,,2021/2/3,365975
Connecticut,,2021/2/4,375795
Connecticut,,2021/2/5,387627
Connecticut,,2021/2/6,395554
Connecticut,,2021/2/7,402227
Connecticut,,2021/2/8,406697
Connecticut,,2021/2/9,412601
Connecticut,,2021/2/10,423296
Connecticut,,2021/2/11,437058
Connecticut,,2021/2/12,450204
Delaware,,2021/1/12,15911
Delaware,,2021/1/13,16647
Delaware,,2021/1/14,25649
Delaware,,2021/1/15,25649
Delaware,,2021/1/19,35679
Delaware,,2021/1/20,38610
Delaware,,2021/1/21,41900
Delaware,,2021/1/22,45292
Delaware,,2021/1/23,49442
Delaware,,2021/1/24,52586
Delaware,,2021/1/25,55131
Delaware,,2021/1/26,56646
Delaware,,2021/1/27,64952
Delaware,,2021/1/28,68959
Delaware,,2021/1/29,72684
Delaware,,2021/1/30,76980
Delaware,,2021/1/31,82970
Delaware,,2021/2/1,84482
Delaware,,2021/2/2,85143
Delaware,,2021/2/3,88325
Delaware,,2021/2/4,89727
Delaware,,2021/2/5,92265
Delaware,,2021/2/6,94962
Delaware,,2021/2/7,98450
Delaware,,2021/2/8,100736
Delaware,,2021/2/9,101383
Delaware,,2021/2/10,103319
Delaware,,2021/2/11,105760
Delaware,,2021/2/12,108096
Dept of Defense,,2021/1/12,131056
Dept of Defense,,2021/1/13,131610
Dept of Defense,,2021/1/14,159851
Dept of Defense,,2021/1/15,179004
Dept of Defense,,2021/1/19,227934
Dept of Defense,,2021/1/20,229553
Dept of Defense,,2021/1/21,243577
Dept of Defense,,2021/1/22,258285
Dept of Defense,,2021/1/23,274128
Dept of Defense,,2021/1/24,296176
Dept of Defense,,2021/1/25,304294
Dept of Defense,,2021/1/26,304294
Dept of Defense,,2021/1/27,318701
Dept of Defense,,2021/1/28,335627
Dept of Defense,,2021/1/29,353482
Dept of Defense,,2021/1/30,381304
Dept of Defense,,2021/1/31,404643
Dept of Defense,,2021/2/1,407915
Dept of Defense,,2021/2/2,412800
Dept of Defense,,2021/2/3,424284
Dept of Defense,,2021/2/4,436270
Dept of Defense,,2021/2/5,452438
Dept of Defense,,2021/2/6,468020
Dept of Defense,,2021/2/7,486222
Dept of Defense,,2021/2/8,495849
Dept of Defense,,2021/2/9,498855
Dept of Defense,,2021/2/10,511923
Dept of Defense,,2021/2/11,525007
Dept of Defense,,2021/2/12,536578
District of Columbia,,2021/1/13,1957
District of Columbia,,2021/1/14,29927
District of Columbia,,2021/1/15,31667
District of Columbia,,2021/1/19,39747
District of Columbia,,2021/1/20,41135
District of Columbia,,2021/1/21,43377
District of Columbia,,2021/1/22,44773
District of Columbia,,2021/1/23,47088
District of Columbia,,2021/1/24,49292
District of Columbia,,2021/1/25,50902
District of Columbia,,2021/1/26,51399
District of Columbia,,2021/1/27,53590
District of Columbia,,2021/1/28,55599
District of Columbia,,2021/1/29,57152
District of Columbia,,2021/1/30,59570
District of Columbia,,2021/1/31,61737
District of Columbia,,2021/2/1,63208
District of Columbia,,2021/2/2,64241
District of Columbia,,2021/2/3,65207
District of Columbia,,2021/2/4,66645
District of Columbia,,2021/2/5,69999
District of Columbia,,2021/2/6,71810
District of Columbia,,2021/2/7,73505
District of Columbia,,2021/2/8,75351
District of Columbia,,2021/2/9,75351
District of Columbia,,2021/2/10,75351
District of Columbia,,2021/2/11,79776
District of Columbia,,2021/2/12,80772
Federated States of Micronesia,,2021/1/12,414
Federated States of Micronesia,,2021/1/13,555
Federated States of Micronesia,,2021/1/14,604
Federated States of Micronesia,,2021/1/15,692
Federated States of Micronesia,,2021/1/19,1434
Federated States of Micronesia,,2021/1/20,1753
Federated States of Micronesia,,2021/1/21,2084
Federated States of Micronesia,,2021/1/22,2511
Federated States of Micronesia,,2021/1/23,2749
Federated States of Micronesia,,2021/1/24,2749
Federated States of Micronesia,,2021/1/25,2755
Federated States of Micronesia,,2021/1/26,2973
Federated States of Micronesia,,2021/1/27,3210
Federated States of Micronesia,,2021/1/28,3471
Federated States of Micronesia,,2021/1/29,3933
Federated States of Micronesia,,2021/1/30,3933
Federated States of Micronesia,,2021/1/31,3933
Federated States of Micronesia,,2021/2/1,5068
Federated States of Micronesia,,2021/2/2,5683
Federated States of Micronesia,,2021/2/3,6210
Federated States of Micronesia,,2021/2/4,6646
Federated States of Micronesia,,2021/2/5,6943
Federated States of Micronesia,,2021/2/6,7230
Federated States of Micronesia,,2021/2/7,7309
Federated States of Micronesia,,2021/2/8,7310
Federated States of Micronesia,,2021/2/9,7550
Federated States of Micronesia,,2021/2/10,7744
Federated States of Micronesia,,2021/2/11,7991
Federated States of Micronesia,,2021/2/12,8270
Florida,,2021/1/12,586741
Florida,,2021/1/13,647330
Florida,,2021/1/14,709002
Florida,,2021/1/15,776430
Florida,,2021/1/19,1068787
Florida,,2021/1/20,1125338
Florida,,2021/1/21,1125338
Florida,,2021/1/22,1186719
Florida,,2021/1/23,1333116
Florida,,2021/1/24,1384479
Florida,,2021/1/25,1384407
Florida,,2021/1/26,1412466
Florida,,2021/1/27,1451507
Florida,,2021/1/28,1497903
Florida,,2021/1/29,1554179
Florida,,2021/1/30,1610425
Florida,,2021/1/31,1656005
Florida,,2021/2/1,1683674
Florida,,2021/2/2,1712327
Florida,,2021/2/3,1752699
Florida,,2021/2/4,1793625
Florida,,2021/2/5,1812723
Florida,,2021/2/6,1865090
Florida,,2021/2/7,1965590
Florida,,2021/2/8,1965590
Florida,,2021/2/9,2023419
Florida,,2021/2/10,2064585
Florida,,2021/2/11,2118750
Florida,,2021/2/12,2235645
Georgia,GEO,2021/1/12,85110
Georgia,GEO,2021/1/13,86105
Georgia,GEO,2021/1/14,204301
Georgia,GEO,2021/1/15,204301
Georgia,GEO,2021/1/19,278151
Georgia,GEO,2021/1/20,356010
Georgia,GEO,2021/1/21,407000
Georgia,GEO,2021/1/22,533665
Georgia,GEO,2021/1/23,534161
Georgia,GEO,2021/1/24,534161
Georgia,GEO,2021/1/25,534161
Georgia,GEO,2021/1/26,591385
Georgia,GEO,2021/1/27,622905
Georgia,GEO,2021/1/28,659212
Georgia,GEO,2021/1/29,693085
Georgia,GEO,2021/1/30,729117
Georgia,GEO,2021/1/31,766875
Georgia,GEO,2021/2/1,785487
Georgia,GEO,2021/2/2,790354
Georgia,GEO,2021/2/3,813214
Georgia,GEO,2021/2/4,834091
Georgia,GEO,2021/2/5,860543
Georgia,GEO,2021/2/6,887597
Georgia,GEO,2021/2/7,912189
Georgia,GEO,2021/2/8,923282
Georgia,GEO,2021/2/9,927176
Georgia,GEO,2021/2/10,946505
Georgia,GEO,2021/2/11,967179
Georgia,GEO,2021/2/12,967179
Guam,GUM,2021/1/12,401
Guam,GUM,2021/1/13,401
Guam,GUM,2021/1/14,3785
Guam,GUM,2021/1/15,3785
Guam,GUM,2021/1/19,3785
Guam,GUM,2021/1/20,3785
Guam,GUM,2021/1/21,3785
Guam,GUM,2021/1/22,3785
Guam,GUM,2021/1/23,3785
Guam,GUM,2021/1/24,3785
Guam,GUM,2021/1/25,3785
Guam,GUM,2021/1/26,13378
Guam,GUM,2021/1/27,14269
Guam,GUM,2021/1/28,15405
Guam,GUM,2021/1/29,16747
Guam,GUM,2021/1/30,17784
Guam,GUM,2021/1/31,17784
Guam,GUM,2021/2/1,18538
Guam,GUM,2021/2/2,19700
Guam,GUM,2021/2/3,20785
Guam,GUM,2021/2/4,20785
Guam,GUM,2021/2/5,21871
Guam,GUM,2021/2/6,23195
Guam,GUM,2021/2/7,23564
Guam,GUM,2021/2/8,23693
Guam,GUM,2021/2/9,24420
Guam,GUM,2021/2/10,25308
Guam,GUM,2021/2/11,26019
Guam,GUM,2021/2/12,26699
Hawaii,,2021/1/15,39690
Hawaii,,2021/1/19,52635
Hawaii,,2021/1/20,58111
Hawaii,,2021/1/21,63282
Hawaii,,2021/1/22,67991
Hawaii,,2021/1/23,67990
Hawaii,,2021/1/24,67990
Hawaii,,2021/1/25,74296
Hawaii,,2021/1/26,75820
Hawaii,,2021/1/27,79147
Hawaii,,2021/1/28,84139
Hawaii,,2021/1/29,89428
Hawaii,,2021/1/30,96743
Hawaii,,2021/1/31,103398
Hawaii,,2021/2/1,108745
Hawaii,,2021/2/2,110757
Hawaii,,2021/2/3,115440
Hawaii,,2021/2/4,120533
Hawaii,,2021/2/5,126683
Hawaii,,2021/2/6,132701
Hawaii,,2021/2/7,137230
Hawaii,,2021/2/8,142259
Hawaii,,2021/2/9,142259
Hawaii,,2021/2/10,142259
Hawaii,,2021/2/11,150648
Hawaii,,2021/2/12,154828
Idaho,,2021/1/12,31504
Idaho,,2021/1/13,33176
Idaho,,2021/1/14,35179
Idaho,,2021/1/15,37646
Idaho,,2021/1/19,53609
Idaho,,2021/1/20,58328
Idaho,,2021/1/21,61118
Idaho,,2021/1/22,64295
Idaho,,2021/1/23,68292
Idaho,,2021/1/24,72424
Idaho,,2021/1/25,76199
Idaho,,2021/1/26,78484
Idaho,,2021/1/27,80857
Idaho,,2021/1/28,85373
Idaho,,2021/1/29,88975
Idaho,,2021/1/30,93632
Idaho,,2021/1/31,98287
Idaho,,2021/2/1,100946
Idaho,,2021/2/2,102959
Idaho,,2021/2/3,107234
Idaho,,2021/2/4,113110
Idaho,,2021/2/5,120147
Idaho,,2021/2/6,133810
Idaho,,2021/2/7,140916
Idaho,,2021/2/8,149231
Idaho,,2021/2/9,151372
Idaho,,2021/2/10,155238
Idaho,,2021/2/11,159796
Idaho,,2021/2/12,159796
Illinois,,2021/1/12,284035
Illinois,,2021/1/13,291445
Illinois,,2021/1/14,316876
Illinois,,2021/1/15,341518
Illinois,,2021/1/19,414362
Illinois,,2021/1/20,425824
Illinois,,2021/1/21,452010
Illinois,,2021/1/22,479848
Illinois,,2021/1/23,518779
Illinois,,2021/1/24,556517
Illinois,,2021/1/25,578406
Illinois,,2021/1/26,590212
Illinois,,2021/1/27,611024
Illinois,,2021/1/28,643555
Illinois,,2021/1/29,685529
Illinois,,2021/1/30,733006
Illinois,,2021/1/31,781536
Illinois,,2021/2/1,817253
Illinois,,2021/2/2,831556
Illinois,,2021/2/3,859076
Illinois,,2021/2/4,905981
Illinois,,2021/2/5,962345
Illinois,,2021/2/6,1028487
Illinois,,2021/2/7,1086599
Illinois,,2021/2/8,1131846
Illinois,,2021/2/9,1148175
Illinois,,2021/2/10,1198096
Illinois,,2021/2/11,1243706
Illinois,,2021/2/12,1294565
Indian Health Svc,,2021/1/12,16105
Indian Health Svc,,2021/1/13,17240
Indian Health Svc,,2021/1/14,69313
Indian Health Svc,,2021/1/15,77309
Indian Health Svc,,2021/1/19,90329
Indian Health Svc,,2021/1/20,93635
Indian Health Svc,,2021/1/21,99004
Indian Health Svc,,2021/1/22,103912
Indian Health Svc,,2021/1/23,120761
Indian Health Svc,,2021/1/24,128843
Indian Health Svc,,2021/1/25,130085
Indian Health Svc,,2021/1/26,131481
Indian Health Svc,,2021/1/27,135456
Indian Health Svc,,2021/1/28,144908
Indian Health Svc,,2021/1/29,152563
Indian Health Svc,,2021/1/30,155066
Indian Health Svc,,2021/1/31,165493
Indian Health Svc,,2021/2/1,166090
Indian Health Svc,,2021/2/2,168022
Indian Health Svc,,2021/2/3,174664
Indian Health Svc,,2021/2/4,182111
Indian Health Svc,,2021/2/5,185622
Indian Health Svc,,2021/2/6,204056
Indian Health Svc,,2021/2/7,208409
Indian Health Svc,,2021/2/8,214822
Indian Health Svc,,2021/2/9,219484
Indian Health Svc,,2021/2/10,224869
Indian Health Svc,,2021/2/11,236970
Indian Health Svc,,2021/2/12,251445
Indiana,,2021/1/12,114781
Indiana,,2021/1/13,125763
Indiana,,2021/1/14,203889
Indiana,,2021/1/15,222599
Indiana,,2021/1/19,283779
Indiana,,2021/1/20,297720
Indiana,,2021/1/21,320266
Indiana,,2021/1/22,340055
Indiana,,2021/1/23,367944
Indiana,,2021/1/24,367944
Indiana,,2021/1/25,408181
Indiana,,2021/1/26,413982
Indiana,,2021/1/27,432791
Indiana,,2021/1/28,454380
Indiana,,2021/1/29,475928
Indiana,,2021/1/30,495746
Indiana,,2021/1/31,495746
Indiana,,2021/2/1,495746
Indiana,,2021/2/2,499215
Indiana,,2021/2/3,517147
Indiana,,2021/2/4,541269
Indiana,,2021/2/5,568118
Indiana,,2021/2/6,593266
Indiana,,2021/2/7,593266
Indiana,,2021/2/8,593266
Indiana,,2021/2/9,598731
Indiana,,2021/2/10,617918
Indiana,,2021/2/11,637068
Indiana,,2021/2/12,659495
Iowa,,2021/1/12,91969
Iowa,,2021/1/13,101859
Iowa,,2021/1/14,100805
Iowa,,2021/1/15,108056
Iowa,,2021/1/19,130042
Iowa,,2021/1/20,133528
Iowa,,2021/1/21,139500
Iowa,,2021/1/22,145642
Iowa,,2021/1/23,151145
Iowa,,2021/1/24,157635
Iowa,,2021/1/25,161445
Iowa,,2021/1/26,162795
Iowa,,2021/1/27,165466
Iowa,,2021/1/28,169341
Iowa,,2021/1/29,174655
Iowa,,2021/1/30,182537
Iowa,,2021/1/31,190689
Iowa,,2021/2/1,194009
Iowa,,2021/2/2,195234
Iowa,,2021/2/3,199242
Iowa,,2021/2/4,206516
Iowa,,2021/2/5,215693
Iowa,,2021/2/6,224437
Iowa,,2021/2/7,237554
Iowa,,2021/2/8,252349
Iowa,,2021/2/9,257459
Iowa,,2021/2/10,268974
Iowa,,2021/2/11,282596
Iowa,,2021/2/12,299032
Kansas,,2021/1/12,53988
Kansas,,2021/1/13,58477
Kansas,,2021/1/14,77590
Kansas,,2021/1/15,83293
Kansas,,2021/1/19,101824
Kansas,,2021/1/20,105679
Kansas,,2021/1/21,111907
Kansas,,2021/1/22,116569
Kansas,,2021/1/23,122813
Kansas,,2021/1/24,127417
Kansas,,2021/1/25,129861
Kansas,,2021/1/26,132153
Kansas,,2021/1/27,140685
Kansas,,2021/1/28,157536
Kansas,,2021/1/29,157720
Kansas,,2021/1/30,168343
Kansas,,2021/1/31,180156
Kansas,,2021/2/1,183035
Kansas,,2021/2/2,185065
Kansas,,2021/2/3,192026
Kansas,,2021/2/4,198352
Kansas,,2021/2/5,206997
Kansas,,2021/2/6,218170
Kansas,,2021/2/7,228774
Kansas,,2021/2/8,232575
Kansas,,2021/2/9,233494
Kansas,,2021/2/10,241127
Kansas,,2021/2/11,248979
Kansas,,2021/2/12,261332
Kentucky,,2021/1/12,102517
Kentucky,,2021/1/13,111449
Kentucky,,2021/1/14,145320
Kentucky,,2021/1/15,162733
Kentucky,,2021/1/19,201688
Kentucky,,2021/1/20,208664
Kentucky,,2021/1/21,217837
Kentucky,,2021/1/22,229873
Kentucky,,2021/1/23,243620
Kentucky,,2021/1/24,268308
Kentucky,,2021/1/25,275610
Kentucky,,2021/1/26,279715
Kentucky,,2021/1/27,285291
Kentucky,,2021/1/28,297108
Kentucky,,2021/1/29,312373
Kentucky,,2021/1/30,324581
Kentucky,,2021/1/31,337738
Kentucky,,2021/2/1,347384
Kentucky,,2021/2/2,350622
Kentucky,,2021/2/3,360015
Kentucky,,2021/2/4,372114
Kentucky,,2021/2/5,387902
Kentucky,,2021/2/6,406790
Kentucky,,2021/2/7,422976
Kentucky,,2021/2/8,434294
Kentucky,,2021/2/9,436193
Kentucky,,2021/2/10,442691
Kentucky,,2021/2/11,454145
Kentucky,,2021/2/12,468357
Long Term Care,,2021/1/12,948869
Long Term Care,,2021/1/13,1066689
Long Term Care,,2021/1/14,1195320
Louisiana,,2021/1/12,117022
Louisiana,,2021/1/13,127078
Louisiana,,2021/1/14,149064
Louisiana,,2021/1/15,167193
Louisiana,,2021/1/19,221109
Louisiana,,2021/1/20,228831
Louisiana,,2021/1/21,240762
Louisiana,,2021/1/22,256670
Louisiana,,2021/1/23,272630
Louisiana,,2021/1/24,290955
Louisiana,,2021/1/25,297684
Louisiana,,2021/1/26,301874
Louisiana,,2021/1/27,311135
Louisiana,,2021/1/28,323609
Louisiana,,2021/1/29,339450
Louisiana,,2021/1/30,355024
Louisiana,,2021/1/31,369486
Louisiana,,2021/2/1,376491
Louisiana,,2021/2/2,378574
Louisiana,,2021/2/3,384041
Louisiana,,2021/2/4,393389
Louisiana,,2021/2/5,404021
Louisiana,,2021/2/6,419327
Louisiana,,2021/2/7,431119
Louisiana,,2021/2/8,436190
Louisiana,,2021/2/9,438336
Louisiana,,2021/2/10,448139
Louisiana,,2021/2/11,448139
Louisiana,,2021/2/12,482025
Maine,,2021/1/12,38045
Maine,,2021/1/13,39157
Maine,,2021/1/14,51631
Maine,,2021/1/15,51631
Maine,,2021/1/19,62716
Maine,,2021/1/20,64260
Maine,,2021/1/21,67133
Maine,,2021/1/22,70193
Maine,,2021/1/23,74110
Maine,,2021/1/24,79310
Maine,,2021/1/25,82837
Maine,,2021/1/26,83464
Maine,,2021/1/27,86103
Maine,,2021/1/28,88878
Maine,,2021/1/29,93513
Maine,,2021/1/30,99468
Maine,,2021/1/31,105665
Maine,,2021/2/1,109917
Maine,,2021/2/2,109917
Maine,,2021/2/3,109917
Maine,,2021/2/4,114962
Maine,,2021/2/5,119024
Maine,,2021/2/6,126127
Maine,,2021/2/7,132273
Maine,,2021/2/8,132273
Maine,,2021/2/9,138005
Maine,,2021/2/10,141778
Maine,,2021/2/11,141778
Maine,,2021/2/12,141778
Marshall Islands,MHL,2021/1/12,623
Marshall Islands,MHL,2021/1/13,633
Marshall Islands,MHL,2021/1/14,623
Marshall Islands,MHL,2021/1/15,632
Marshall Islands,MHL,2021/1/19,1250
Marshall Islands,MHL,2021/1/20,1482
Marshall Islands,MHL,2021/1/21,1959
Marshall Islands,MHL,2021/1/22,2406
Marshall Islands,MHL,2021/1/23,2840
Marshall Islands,MHL,2021/1/24,3065
Marshall Islands,MHL,2021/1/25,3065
Marshall Islands,MHL,2021/1/26,3250
Marshall Islands,MHL,2021/1/27,3487
Marshall Islands,MHL,2021/1/28,3594
Marshall Islands,MHL,2021/1/29,3661
Marshall Islands,MHL,2021/1/30,3723
Marshall Islands,MHL,2021/1/31,3763
Marshall Islands,MHL,2021/2/1,3763
Marshall Islands,MHL,2021/2/2,3844
Marshall Islands,MHL,2021/2/3,3844
Marshall Islands,MHL,2021/2/4,3955
Marshall Islands,MHL,2021/2/5,4072
Marshall Islands,MHL,2021/2/6,4259
Marshall Islands,MHL,2021/2/7,4412
Marshall Islands,MHL,2021/2/8,4412
Marshall Islands,MHL,2021/2/9,4628
Marshall Islands,MHL,2021/2/10,4729
Marshall Islands,MHL,2021/2/11,4868
Marshall Islands,MHL,2021/2/12,4980
Maryland,,2021/1/12,136576
Maryland,,2021/1/13,162350
Maryland,,2021/1/14,165318
Maryland,,2021/1/15,178831
Maryland,,2021/1/19,225456
Maryland,,2021/1/20,233443
Maryland,,2021/1/21,243450
Maryland,,2021/1/22,256221
Maryland,,2021/1/23,272901
Maryland,,2021/1/24,300609
Maryland,,2021/1/25,311148
Maryland,,2021/1/26,322860
Maryland,,2021/1/27,340191
Maryland,,2021/1/28,355484
Maryland,,2021/1/29,375525
Maryland,,2021/1/30,398387
Maryland,,2021/1/31,422218
Maryland,,2021/2/1,440763
Maryland,,2021/2/2,448177
Maryland,,2021/2/3,454437
Maryland,,2021/2/4,463885
Maryland,,2021/2/5,478473
Maryland,,2021/2/6,496331
Maryland,,2021/2/7,518048
